├─ @babel/code-frame@7.14.5
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-babel-register
├─ metro-babel-transformer@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-babel-transformer
├─ metro-cache-key@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-cache-key
├─ metro-cache@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-cache
├─ metro-config@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-config
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-config/README.md
├─ metro-core@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-core
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-core/README.md
├─ metro-hermes-compiler@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-hermes-compiler
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-hermes-compiler/README.md
├─ metro-inspector-proxy@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-inspector-proxy
├─ metro-minify-uglify@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-minify-uglify
├─ metro-react-native-babel-preset@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-react-native-babel-preset
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-react-native-babel-preset/README.md
├─ metro-react-native-babel-transformer@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-react-native-babel-transformer
├─ metro-resolver@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-resolver
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-resolver/README.md
├─ metro-runtime@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-runtime
├─ metro-source-map@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-source-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-source-map/README.md
├─ metro-symbolicate@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-symbolicate
├─ metro-transform-plugins@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-transform-plugins
├─ metro-transform-worker@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  └─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro-transform-worker
├─ metro@0.66.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/metro
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/README.md
├─ micromatch@3.1.10
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/micromatch
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/micromatch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/micromatch/LICENSE
├─ micromatch@4.0.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/micromatch
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/micromatch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/micromatch/LICENSE
├─ mime-db@1.49.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jshttp/mime-db
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mime-db
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mime-db/LICENSE
├─ mime-types@2.1.32
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jshttp/mime-types
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mime-types
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mime-types/LICENSE
├─ mime@1.6.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/broofa/node-mime
│  ├─ publisher: Robert Kieffer
│  ├─ email: robert@broofa.com
│  ├─ url: http://github.com/broofa
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/send/node_modules/mime
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/send/node_modules/mime/LICENSE
├─ mime@2.5.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/broofa/mime
│  ├─ publisher: Robert Kieffer
│  ├─ email: robert@broofa.com
│  ├─ url: http://github.com/broofa
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mime
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mime/LICENSE
├─ mimic-fn@1.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/mimic-fn
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mimic-fn
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mimic-fn/license
├─ minimatch@3.0.4
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/isaacs/minimatch
│  ├─ publisher: Isaac Z. Schlueter
│  ├─ email: i@izs.me
│  ├─ url: http://blog.izs.me
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/minimatch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/minimatch/LICENSE
├─ minimist@1.2.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/minimist
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/minimist
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/minimist/LICENSE
├─ mixin-deep@1.3.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/mixin-deep
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mixin-deep
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mixin-deep/LICENSE
├─ mkdirp@0.5.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/node-mkdirp
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mkdirp
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mkdirp/LICENSE
├─ mockdate@3.0.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/boblauer/MockDate
│  ├─ publisher: Bob Lauer
│  ├─ email: rlauer@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mockdate
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/mockdate/LICENSE
├─ ms@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zeit/ms
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ms
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ms/license.md
├─ ms@2.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zeit/ms
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/send/node_modules/ms
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/send/node_modules/ms/license.md
├─ ms@2.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zeit/ms
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/traverse/node_modules/ms
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/traverse/node_modules/ms/license.md
├─ nanoid@3.1.28
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/ai/nanoid
│  ├─ publisher: Andrey Sitnik
│  ├─ email: andrey@sitnik.ru
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nanoid
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nanoid/LICENSE
├─ nanomatch@1.2.13
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/nanomatch
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nanomatch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nanomatch/LICENSE
├─ negotiator@0.6.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jshttp/negotiator
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/negotiator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/negotiator/LICENSE
├─ nice-try@1.0.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/electerious/nice-try
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nice-try
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nice-try/LICENSE
├─ nocache@2.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/helmetjs/nocache
│  ├─ publisher: Adam Baldwin
│  ├─ email: adam@npmjs.com
│  ├─ url: https://evilpacket.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nocache
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/nocache/LICENSE
├─ node-fetch@2.6.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/bitinn/node-fetch
│  ├─ publisher: David Frank
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-fetch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-fetch/LICENSE.md
├─ node-int64@0.4.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/broofa/node-int64
│  ├─ publisher: Robert Kieffer
│  ├─ email: robert@broofa.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-int64
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-int64/LICENSE
├─ node-modules-regexp@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jamestalmage/node-modules-regexp
│  ├─ publisher: James Talmage
│  ├─ email: james@talmage.io
│  ├─ url: github.com/jamestalmage
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-modules-regexp
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-modules-regexp/license
├─ node-releases@1.1.75
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chicoxyzzy/node-releases
│  ├─ publisher: Sergey Rubanov
│  ├─ email: chi187@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-releases
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-releases/LICENSE
├─ node-stream-zip@1.14.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/antelle/node-stream-zip
│  ├─ publisher: Antelle
│  ├─ email: antelle.net@gmail.com
│  ├─ url: https://github.com/antelle
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-stream-zip
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/node-stream-zip/LICENSE
├─ normalize-path@2.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/normalize-path
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sane/node_modules/normalize-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sane/node_modules/normalize-path/LICENSE
├─ normalize-path@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/normalize-path
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/normalize-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/normalize-path/LICENSE
├─ normalize-svg-path@1.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jkroso/normalize-svg-path
│  ├─ publisher: Jake Rosoman
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/normalize-svg-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/normalize-svg-path/license.md
├─ npm-run-path@2.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/npm-run-path
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/npm-run-path
